name,atp_rank,age,elo,elo_rank,hElo,hElo_rank,cElo,cElo_rank,gElo,gElo_rank,peak_elo,peak_month,rank_points
Carlos Alcaraz,2.0,22.1,2246.5,1,2129.0,2,2203.5,1,2129.1,1,2246.5,2025-06,"9,300"
Jannik Sinner,1.0,23.8,2208.4,2,2177.6,1,2111.5,2,1955.8,3,2329.6,2025-01,"10,430"
Novak Djokovic,6.0,38.0,2161.4,3,2114.7,3,2083.2,3,2037.2,2,2463.2,2016-05,"4,630"
Jack Draper,4.0,23.4,2075.6,4,2023.7,4,1950.8,7,1898.2,7,2103.8,2025-04,"4,650"
Alexander Zverev,3.0,28.1,2065.3,5,2023.5,5,2005.3,5,1905.3,6,2176.5,2022-01,"6,500"
Lorenzo Musetti,7.0,23.2,2044.2,6,1890.3,16,2016.5,4,1913.4,5,2050.5,2025-05,"4,140"
Taylor Fritz,5.0,27.6,2016.6,7,1967.2,6,1890.8,13,1913.5,4,2054.0,2025-01,"4,635"
Tommy Paul,13.0,28.1,2005.2,8,1932.9,8,1940.6,9,1871.8,9,2028.8,2025-05,"2,970"
Daniil Medvedev,9.0,29.3,1989.1,9,1954.1,7,1909.3,12,1890.8,8,2201.2,2022-01,"3,420"
Casper Ruud,15.0,26.4,1988.6,10,1896.5,13,1976.1,6,1717.6,38,2071.9,2022-05,"2,905"
Arthur Fils,16.0,20.9,1983.0,11,1902.1,12,1947.5,8,1827.6,14,1985.4,2025-04,"2,830"
Alex De Minaur,11.0,26.3,1971.5,12,1921.3,10,1882.9,14,1805.5,16,2053.1,2024-06,"3,085"
Grigor Dimitrov,21.0,34.0,1962.7,13,1929.4,9,1869.1,17,1802.2,17,2111.5,2014-08,"2,155"
Jiri Lehecka,25.0,23.6,1955.5,14,1883.6,20,1814.6,25,1831.9,13,1966.5,2025-02,"1,965"
Holger Rune,8.0,22.1,1952.2,15,1906.8,11,1911.1,11,1810.5,15,2082.0,2023-05,"3,530"
Tallon Griekspoor,29.0,28.9,1951.8,16,1886.5,17,1841.8,20,1851.8,11,1951.8,2025-06,"1,755"
Hubert Hurkacz,39.0,28.3,1945.8,17,1877.9,22,1881.1,15,1852.3,10,2022.5,2024-06,"1,335"
Stefanos Tsitsipas,26.0,26.8,1933.3,18,1880.1,21,1938.1,10,1761.4,22,2145.1,2021-05,"1,920"
